playlist_genre,track_name,track_artist,track_popularity,analysis_url
pop,Die With A Smile,"Lady Gaga, Bruno Mars",100,https://api.spotify.com/v1/audio-analysis/2plbrEY59IikOBgBGLjaoe
pop,BIRDS OF A FEATHER,Billie Eilish,97,https://api.spotify.com/v1/audio-analysis/6dOtVTDdiauQNBQEDOtlAB
pop,Thatâ€™s So True,Gracie Abrams,93,https://api.spotify.com/v1/audio-analysis/7ne4VBA60CxGM75vw0EYad
pop,Taste,Sabrina Carpenter,81,https://api.spotify.com/v1/audio-analysis/1d7Ptw3qYcfpdLNL5REhtJ
pop,APT.,"ROSÃ‰, Bruno Mars",98,https://api.spotify.com/v1/audio-analysis/5vNRhkKd0yEAg8suGBpjeY
pop,"Good Luck, Babe!",Chappell Roan,94,https://api.spotify.com/v1/audio-analysis/0WbMK4wrZ1wFSty9F7FCgu
pop,Diet Pepsi,Addison Rae,88,https://api.spotify.com/v1/audio-analysis/6MzofobZt2dm0Kf1hTThFz
pop,WILDFLOWER,Billie Eilish,93,https://api.spotify.com/v1/audio-analysis/3QaPy1KgI7nu9FJEQUgn6h
pop,Sailor Song,Gigi Perez,71,https://api.spotify.com/v1/audio-analysis/0UYnhUfnUj5adChuAXvLUB
pop,Timeless (with Playboi Carti),"The Weeknd, Playboi Carti",92,https://api.spotify.com/v1/audio-analysis/1Es7AUAhQvapIcoh3qMKDL
pop,Guess featuring billie eilish,"Charli xcx, Billie Eilish",85,https://api.spotify.com/v1/audio-analysis/3WOhcATHxK2SLNeP5W3v1v
pop,Please Please Please,Sabrina Carpenter,88,https://api.spotify.com/v1/audio-analysis/5N3hjp1WNayUPZrA8kJmJP
pop,2 hands,Tate McRae,79,https://api.spotify.com/v1/audio-analysis/1f18HzFpegqvH4ibGJyeMJ
pop,A Bar Song (Tipsy),Shaboozey,86,https://api.spotify.com/v1/audio-analysis/2FQrifJ1N335Ljm3TjTVVf
pop,HOT TO GO!,Chappell Roan,88,https://api.spotify.com/v1/audio-analysis/4xdBrk0nFZaP54vvZj0yx7
pop,Disease,Lady Gaga,86,https://api.spotify.com/v1/audio-analysis/19KlZwqlT3fguP2BeHF1Q1
pop,Moonlit Floor (Kiss Me),LISA,82,https://api.spotify.com/v1/audio-analysis/5G345YEhvleYxQLfYUlEFv
pop,Love Somebody,Morgan Wallen,86,https://api.spotify.com/v1/audio-analysis/7hR22TOX3RorxJPcsz5Wbo
pop,"I Love You, I'm Sorry",Gracie Abrams,90,https://api.spotify.com/v1/audio-analysis/51rfRCiUSvxXlCSCfIztBy
pop,Move,"Adam Port, Stryv, Keinemusik, Orso, Malachiii",86,https://api.spotify.com/v1/audio-analysis/1BJJbSX6muJVF2AK7uH1x4
pop,"Sticky (feat. GloRilla, Sexyy Red & Lil Wayne)","Tyler, The Creator, GloRilla, Sexyy Red, Lil Wayne",88,https://api.spotify.com/v1/audio-analysis/3tFed7YsjGnIfxeLEQwx3R
pop,Espresso,Sabrina Carpenter,90,https://api.spotify.com/v1/audio-analysis/2qSkIjg1o9h3YT9RAgYN75
pop,Mantra,JENNIE,89,https://api.spotify.com/v1/audio-analysis/2CspwnypzT7rcWI9RfsoSb
pop,QuÃ© PasarÃ­a...,"Rauw Alejandro, Bad Bunny",82,https://api.spotify.com/v1/audio-analysis/0l0vcZMU7AOeQmUIREoI2U
pop,NEW DROP,Don Toliver,85,https://api.spotify.com/v1/audio-analysis/2c7z5oRcPBbqRaBY2mLWcf
pop,I Had Some Help (Feat. Morgan Wallen),"Post Malone, Morgan Wallen",84,https://api.spotify.com/v1/audio-analysis/7221xIgOnuakPdLqT0F3nP
pop,Too Sweet,Hozier,77,https://api.spotify.com/v1/audio-analysis/4IadxL6BUymXlh8RCJJu7T
pop,No One Noticed,The MarÃ­as,84,https://api.spotify.com/v1/audio-analysis/3siwsiaEoU4Kuuc9WKMUy5
pop,Tu Boda,"Oscar Maydon, Fuerza Regida",93,https://api.spotify.com/v1/audio-analysis/1cOboCuWYI2osTOfolMRS6
pop,Stargazing,Myles Smith,88,https://api.spotify.com/v1/audio-analysis/3Vr3zh0r7ALn8VLqCiRR10
pop,WHATCHU KNO ABOUT ME (with Sexyy Red),"GloRilla, Sexyy Red",70,https://api.spotify.com/v1/audio-analysis/4VI2Y5xg4gYynQqNQNQbTN
pop,we can't be friends (wait for your love),Ariana Grande,81,https://api.spotify.com/v1/audio-analysis/46kspZSY3aKmwQe7O77fCC
pop,Beautiful Things,Benson Boone,85,https://api.spotify.com/v1/audio-analysis/6tNQ70jh4OwmPGpYy6R2o9
pop,DEGENERE ðŸ‘‘ (feat. benny blanco),"Myke Towers, benny blanco",84,https://api.spotify.com/v1/audio-analysis/0qeIFEGRQqHoaJtLCl0U73
pop,Touch,KATSEYE,85,https://api.spotify.com/v1/audio-analysis/6aJn7Cst74cj4lNIiPRgav
pop,Lose Control,Teddy Swims,89,https://api.spotify.com/v1/audio-analysis/17phhZDn6oGtzMe56NuWvj
pop,Belong Together,Mark Ambor,82,https://api.spotify.com/v1/audio-analysis/5uQ7de4EWjb3rkcFxyEOpu
pop,Si Antes Te Hubiera Conocido,KAROL G,93,https://api.spotify.com/v1/audio-analysis/6WatFBLVB0x077xWeoVc2k
pop,End of Beginning,Djo,89,https://api.spotify.com/v1/audio-analysis/3qhlB30KknSejmIvZZLjOD
pop,Fortnight (feat. Post Malone),"Taylor Swift, Post Malone",84,https://api.spotify.com/v1/audio-analysis/2OzhQlSqBEmt7hmkYxfT6m
pop,Q U E V A S H A C E R H O Y ?,"Omar Courtz, De La Rose",89,https://api.spotify.com/v1/audio-analysis/0Sr7ssScx54yxdM2ols7nW
pop,Not Like Us,Kendrick Lamar,88,https://api.spotify.com/v1/audio-analysis/6AI3ezQ4o3HUoP6Dhudph3
pop,Running Wild,Jin,85,https://api.spotify.com/v1/audio-analysis/4p7DTkyrKqT98xlIwYYfXz
pop,+57,"KAROL G, Feid, DFZM, Ovy On The Drums, J Balvin, Maluma, Ryan Castro, Blessd",84,https://api.spotify.com/v1/audio-analysis/3mg9jYNC1NihbthlglzrWP
pop,Embrace It,Ndotz,87,https://api.spotify.com/v1/audio-analysis/0io16MKpbeDIdYzmGpQaES
pop,The Emptiness Machine,Linkin Park,89,https://api.spotify.com/v1/audio-analysis/2PnlsTsOTLE5jnBnNe2K0A
pop,Who,Jimin,92,https://api.spotify.com/v1/audio-analysis/7tI8dRuH2Yc6RuoTjxo4dU
rock,Hotel California - 2013 Remaster,Eagles,81,https://api.spotify.com/v1/audio-analysis/40riOy7x9W7GXjyGp4pjAv
rock,Thunderstruck,AC/DC,83,https://api.spotify.com/v1/audio-analysis/57bgtoPSgt236HzfBOd8kj
rock,Seven Nation Army,The White Stripes,82,https://api.spotify.com/v1/audio-analysis/3dPQuX8Gs42Y7b454ybpMR
rock,Creep,Radiohead,86,https://api.spotify.com/v1/audio-analysis/70LcF31zb1H0PyJoS1Sx1r
rock,Come As You Are,Nirvana,76,https://api.spotify.com/v1/audio-analysis/4P5KoWXOxwuobLmHXLMobV
rock,Californication,Red Hot Chili Peppers,81,https://api.spotify.com/v1/audio-analysis/48UPSzbZjgc449aqz8bxox
rock,Sweet Child O' Mine,Guns N' Roses,84,https://api.spotify.com/v1/audio-analysis/7snQQk1zcKl8gZ92AnueZW
rock,"Paint It, Black",The Rolling Stones,81,https://api.spotify.com/v1/audio-analysis/63T7DJ1AFDD6Bn8VzG6JE8
rock,Dreams - 2004 Remaster,Fleetwood Mac,84,https://api.spotify.com/v1/audio-analysis/0ofHAoxe9vBkTCp2UQIavz
rock,Everlong,Foo Fighters,81,https://api.spotify.com/v1/audio-analysis/5UWwZ5lm5PKu6eKsHAGxOk
rock,I Love Rock 'N Roll,Joan Jett & the Blackhearts,77,https://api.spotify.com/v1/audio-analysis/2Cdvbe2G4hZsnhNMKyGrie
rock,Dust in the Wind,Kansas,79,https://api.spotify.com/v1/audio-analysis/6zeE5tKyr8Nu882DQhhSQI
rock,"Another Brick in the Wall, Pt. 2",Pink Floyd,74,https://api.spotify.com/v1/audio-analysis/4gMgiXfqyzZLMhsksGmbQV
rock,Runaway,Bon Jovi,72,https://api.spotify.com/v1/audio-analysis/0X1sqQ652p1sceKM2nJlIJ
rock,Basket Case,Green Day,80,https://api.spotify.com/v1/audio-analysis/6L89mwZXSOwYl76YXfX13s
rock,Under the Bridge,Red Hot Chili Peppers,82,https://api.spotify.com/v1/audio-analysis/3d9DChrdc6BOeFsbrZ3Is0
rock,White Wedding - Pt. 1,Billy Idol,70,https://api.spotify.com/v1/audio-analysis/1gzIbdFnGJ226LTl0Cn2SX
rock,You Shook Me All Night Long,AC/DC,81,https://api.spotify.com/v1/audio-analysis/2SiXAy7TuUkycRVbbWDEpo
rock,(I Can't Get No) Satisfaction - Mono Version,The Rolling Stones,76,https://api.spotify.com/v1/audio-analysis/2PzU4IB8Dr6mxV3lHuaG34
rock,Starman - 2012 Remaster,David Bowie,76,https://api.spotify.com/v1/audio-analysis/0pQskrTITgmCMyr85tb9qq
rock,Whole Lotta Love - 1990 Remaster,Led Zeppelin,72,https://api.spotify.com/v1/audio-analysis/0hCB0YR03f6AmQaHbwWDe8
rock,Riders on the Storm,The Doors,70,https://api.spotify.com/v1/audio-analysis/14XWXWv5FoCbFzLksawpEe
rock,Even Flow,Pearl Jam,77,https://api.spotify.com/v1/audio-analysis/6QewNVIDKdSl8Y3ycuHIei
rock,Born in the U.S.A.,Bruce Springsteen,72,https://api.spotify.com/v1/audio-analysis/0dOg1ySSI7NkpAe89Zo0b9
rock,Bitter Sweet Symphony - Remastered 2016,The Verve,79,https://api.spotify.com/v1/audio-analysis/57iDDD9N9tTWe75x6qhStw
rock,Don't Cry (Original),Guns N' Roses,75,https://api.spotify.com/v1/audio-analysis/2N2yrmodOnVF10mKvItC9P
rock,All Along the Watchtower,Jimi Hendrix,72,https://api.spotify.com/v1/audio-analysis/2aoo2jlRnM3A0NyLQqMN2f
rock,In The Air Tonight - 2015 Remastered,Phil Collins,76,https://api.spotify.com/v1/audio-analysis/18AXbzPzBS8Y3AkgSxzJPb
rock,Psycho Killer - 2005 Remaster,Talking Heads,76,https://api.spotify.com/v1/audio-analysis/1i6N76fftMZhijOzFQ5ZtL
rock,Are You Gonna Go My Way,Lenny Kravitz,71,https://api.spotify.com/v1/audio-analysis/45Ia1U4KtIjAPPU7Wv1Sea
rock,Master of Puppets (Remastered),Metallica,70,https://api.spotify.com/v1/audio-analysis/54bm2e3tk8cliUz3VSdCPZ
rock,Everywhere - 2017 Remaster,Fleetwood Mac,79,https://api.spotify.com/v1/audio-analysis/254bXAqt3zP6P50BdQvEsq
rock,Have You Ever Seen The Rain,Creedence Clearwater Revival,84,https://api.spotify.com/v1/audio-analysis/2LawezPeJhN4AWuSB0GtAU
rock,Smells Like Teen Spirit,Nirvana,76,https://api.spotify.com/v1/audio-analysis/5ghIJDpPoe3CfHMGu71E6T
rock,Killing In The Name,Rage Against The Machine,78,https://api.spotify.com/v1/audio-analysis/59WN2psjkt1tyaxjspN8fp
rock,Come Together - Remastered 2009,The Beatles,75,https://api.spotify.com/v1/audio-analysis/2EqlS6tkEnglzr7tkKAAYD
rock,Carry on Wayward Son,Kansas,73,https://api.spotify.com/v1/audio-analysis/4DMKwE2E2iYDKY01C335Uw
rock,Song 2 - 2012 Remaster,Blur,78,https://api.spotify.com/v1/audio-analysis/1FTSo4v6BOZH9QxKc3MbVM
rock,Where Is My Mind? - 2007 Remaster,Pixies,76,https://api.spotify.com/v1/audio-analysis/7wCmS9TTVUcIhRalDYFgPy
rock,Should I Stay or Should I Go - Remastered,The Clash,80,https://api.spotify.com/v1/audio-analysis/39shmbIHICJ2Wxnk1fPSdz
rock,Another One Bites The Dust - Remastered 2011,Queen,71,https://api.spotify.com/v1/audio-analysis/57JVGBtBLCfHw2muk5416J
rock,Uprising,Muse,75,https://api.spotify.com/v1/audio-analysis/4VqPOruhp5EdPBeR92t6lQ
rock,For What It's Worth,Buffalo Springfield,76,https://api.spotify.com/v1/audio-analysis/1qRA5BS78u3gME0loMl9AA
rock,Black Hole Sun,Soundgarden,76,https://api.spotify.com/v1/audio-analysis/2EoOZnxNgtmZaD8uUmz2nD
rock,Black Magic Woman - Single Version,Santana,70,https://api.spotify.com/v1/audio-analysis/4YMQXzscifAREG0a7KNGhB
rock,Fly Away,Lenny Kravitz,73,https://api.spotify.com/v1/audio-analysis/1OxcIUqVmVYxT6427tbhDW
rock,Message In A Bottle,The Police,75,https://api.spotify.com/v1/audio-analysis/1oYYd2gnWZYrt89EBXdFiO
rock,Heroes - 2017 Remaster,David Bowie,72,https://api.spotify.com/v1/audio-analysis/7Jh1bpe76CNTCgdgAdBw4Z
rock,Immigrant Song - Remaster,Led Zeppelin,75,https://api.spotify.com/v1/audio-analysis/78lgmZwycJ3nzsdgmPPGNx
rock,Mr. Blue Sky,Electric Light Orchestra,76,https://api.spotify.com/v1/audio-analysis/2RlgNHKcydI9sayD2Df2xp
rock,Back In Black,AC/DC,83,https://api.spotify.com/v1/audio-analysis/08mG3Y1vljYA6bvDt4Wqkj
rock,Barracuda,Heart,74,https://api.spotify.com/v1/audio-analysis/4KfSdst7rW39C0sfhArdrz
rock,"Rocket Man (I Think It's Going To Be A Long, Long Time)",Elton John,79,https://api.spotify.com/v1/audio-analysis/3gdewACMIVMEWVbyb8O9sY
rock,Heart-Shaped Box,Nirvana,79,https://api.spotify.com/v1/audio-analysis/11LmqTE2naFULdEP94AUBa
rock,Africa,TOTO,83,https://api.spotify.com/v1/audio-analysis/2374M0fQpWi3dLnB54qaLX
rock,(Don't Fear) The Reaper,Blue Ã–yster Cult,75,https://api.spotify.com/v1/audio-analysis/5QTxFnGygVM4jFQiBovmRo
rock,1979 - Remastered 2012,The Smashing Pumpkins,77,https://api.spotify.com/v1/audio-analysis/5QLHGv0DfpeXLNFo7SFEy1
rock,Comfortably Numb,Pink Floyd,71,https://api.spotify.com/v1/audio-analysis/5HNCy40Ni5BZJFw1TKzRsC
rock,American Pie,Don McLean,74,https://api.spotify.com/v1/audio-analysis/1fDsrQ23eTAVFElUMaf38X
rock,Roxanne,The Police,77,https://api.spotify.com/v1/audio-analysis/3EYOJ48Et32uATr9ZmLnAo
rock,Walk On the Wild Side,Lou Reed,74,https://api.spotify.com/v1/audio-analysis/5p3JunprHCxClJjOmcLV8G
rock,The Boys Are Back In Town,Thin Lizzy,70,https://api.spotify.com/v1/audio-analysis/43DeSV93pJPT4lCZaWZ6b1
rock,Highway to Hell,AC/DC,84,https://api.spotify.com/v1/audio-analysis/2zYzyRzz6pRmhPzyfMEC8s
rock,Vienna,Billy Joel,79,https://api.spotify.com/v1/audio-analysis/4U45aEWtQhrm8A5mxPaFZ7
rock,Alive,Pearl Jam,73,https://api.spotify.com/v1/audio-analysis/1L94M3KIu7QluZe63g64rv
rock,Give It Away,Red Hot Chili Peppers,72,https://api.spotify.com/v1/audio-analysis/0uppYCG86ajpV2hSR3dJJ0
rock,Good Riddance (Time of Your Life),Green Day,79,https://api.spotify.com/v1/audio-analysis/6ORqU0bHbVCRjXm9AjyHyZ
rock,The Boys Of Summer,Don Henley,73,https://api.spotify.com/v1/audio-analysis/4gvea7UlDkAvsJBPZAd4oB
rock,Break on Through (To the Other Side),The Doors,72,https://api.spotify.com/v1/audio-analysis/6ToM0uwxtPKo9CMpbPGYvM
rock,Sabotage,Beastie Boys,71,https://api.spotify.com/v1/audio-analysis/0Puj4YlTm6xNzDDADXHMI9
rock,Pour Some Sugar On Me - Remastered 2017,Def Leppard,72,https://api.spotify.com/v1/audio-analysis/0PdM2a6oIjqepoEfcJo0RO
rock,Learn to Fly,Foo Fighters,73,https://api.spotify.com/v1/audio-analysis/5OQsiBsky2k2kDKy2bX2eT
rock,Hit Me With Your Best Shot,Pat Benatar,70,https://api.spotify.com/v1/audio-analysis/0vOkmmJEtjuFZDzrQSFzEE
rock,Bullet With Butterfly Wings - Remastered 2012,The Smashing Pumpkins,73,https://api.spotify.com/v1/audio-analysis/6GtX0jaNL8IjVQfrDBx81z
rock,Interstate Love Song - 2019 Remaster,Stone Temple Pilots,72,https://api.spotify.com/v1/audio-analysis/6qLEOZvf5gI7kWE63JE7p3
rock,London Calling - Remastered,The Clash,70,https://api.spotify.com/v1/audio-analysis/5jzma6gCzYtKB1DbEwFZKH
rock,Wish You Were Here,Pink Floyd,75,https://api.spotify.com/v1/audio-analysis/6mFkJmJqdDVQ1REhVfGgd1
rock,Free Fallin',Tom Petty,75,https://api.spotify.com/v1/audio-analysis/5tVA6TkbaAH9QMITTQRrNv
rock,No Rain,Blind Melon,73,https://api.spotify.com/v1/audio-analysis/6txWz9UapYHVxEd7dDIHXT
rock,Panama - 2015 Remaster,Van Halen,72,https://api.spotify.com/v1/audio-analysis/05RgAMGypEvqhNs5hPCbMS
rock,Would? (2022 Remaster),Alice In Chains,72,https://api.spotify.com/v1/audio-analysis/5sFDReWLrZHLFZFjHsjUTS
rock,Born to Run,Bruce Springsteen,70,https://api.spotify.com/v1/audio-analysis/6hTcuIQa0sxrrByu9wTD7s
hip-hop,"Sticky (feat. GloRilla, Sexyy Red & Lil Wayne)","Tyler, The Creator, GloRilla, Sexyy Red, Lil Wayne",88,https://api.spotify.com/v1/audio-analysis/3tFed7YsjGnIfxeLEQwx3R
hip-hop,HIM ALL ALONG,Gunna,76,https://api.spotify.com/v1/audio-analysis/2EKL77lwxvo615Ga7VjEUl
hip-hop,Leave Me Alone,BigXthaPlug,71,https://api.spotify.com/v1/audio-analysis/4CkbpelT92r4dVkceDX9g1
hip-hop,PLUTOSKI,Future,73,https://api.spotify.com/v1/audio-analysis/2t4H61OtTYgmDe61KxkjKH
hip-hop,Timeless (with Playboi Carti),"The Weeknd, Playboi Carti",92,https://api.spotify.com/v1/audio-analysis/1Es7AUAhQvapIcoh3qMKDL
hip-hop,WHATCHU KNO ABOUT ME (feat. Sexyy Red),"GloRilla, Sexyy Red",78,https://api.spotify.com/v1/audio-analysis/5xeSd4HgzrYpNLEf3LfYLK
hip-hop,Insecurities,Lil Baby,70,https://api.spotify.com/v1/audio-analysis/6afQ4fJDJ9QqU5BKIH99Ej
hip-hop,Gang Baby,NLE Choppa,72,https://api.spotify.com/v1/audio-analysis/76Ku9OBFK1NjMylR8r4WLK
hip-hop,NEW DROP,Don Toliver,85,https://api.spotify.com/v1/audio-analysis/2c7z5oRcPBbqRaBY2mLWcf
hip-hop,Help Me,Real Boston Richey,73,https://api.spotify.com/v1/audio-analysis/487JCvAXVblflZyDJn3fSp
hip-hop,No Face,Drake,78,https://api.spotify.com/v1/audio-analysis/1560osUcXrnov6yuOjXvc1
hip-hop,LIL DEMON,Future,77,https://api.spotify.com/v1/audio-analysis/3aCPResPDNae3pXTocGpYe
hip-hop,Sorry Not Sorry,"Lil Yachty, Veeze",70,https://api.spotify.com/v1/audio-analysis/4lwfqyQXSDJ7kELpMErMih
hip-hop,ALL RED,Playboi Carti,81,https://api.spotify.com/v1/audio-analysis/2cZOYofOX4d6g0OXxkaIjA
hip-hop,I CANâ€™T LET GO,"Lil Tecca, Don Toliver",73,https://api.spotify.com/v1/audio-analysis/1Ftb0PK0Qqwax3gofiMd2X
hip-hop,Chill Bae,Lil Uzi Vert,76,https://api.spotify.com/v1/audio-analysis/4ppKM7xnkSAwSyKqD4QTY4
hip-hop,It's Up (feat. Young Thug & 21 Savage),"Drake, Young Thug, 21 Savage",76,https://api.spotify.com/v1/audio-analysis/1qIwin7JMVuX70qN6wD8ww
hip-hop,Brokey,Latto,70,https://api.spotify.com/v1/audio-analysis/1JF8LkQWZ8grXb2emqrNKn
hip-hop,25,Rod Wave,76,https://api.spotify.com/v1/audio-analysis/0U60hgxzGit7juEuHul2y3
hip-hop,Or What,"NLE Choppa, 41, Kyle Richh",77,https://api.spotify.com/v1/audio-analysis/3lUYO6zvXI88sNDpyKvIJ2
hip-hop,Type Shit,"Future, Metro Boomin, Travis Scott, Playboi Carti",84,https://api.spotify.com/v1/audio-analysis/28drn6tQo95MRvO0jQEo5C
hip-hop,Not Like Us,Kendrick Lamar,88,https://api.spotify.com/v1/audio-analysis/6AI3ezQ4o3HUoP6Dhudph3
hip-hop,Thought I Was Dead (feat. ScHoolboy Q & Santigold),"Tyler, The Creator, ScHoolboy Q, Santigold",85,https://api.spotify.com/v1/audio-analysis/2aYHxnMF2umAavtgBvmkY1
hip-hop,FIELD TRIP,"Â¥$, Playboi Carti, Don Toliver, Kodak Black",72,https://api.spotify.com/v1/audio-analysis/3lCb7ZYE3Fvie4JOPqpXfY
hip-hop,TEFLON DON,Future,74,https://api.spotify.com/v1/audio-analysis/2jnezASa7o0lP6aif6VrIf
hip-hop,Circadian Rhythm,Drake,79,https://api.spotify.com/v1/audio-analysis/1eroCliWpJrEu1V7VSObcO
hip-hop,Light Year (Practice),Lil Uzi Vert,73,https://api.spotify.com/v1/audio-analysis/3NE6g9h77FZbQqCLzUpGRt
hip-hop,Rah Tah Tah,"Tyler, The Creator",87,https://api.spotify.com/v1/audio-analysis/5RePVWy39tLpHH0WwXgBsK
hip-hop,Both Ways,Juice WRLD,73,https://api.spotify.com/v1/audio-analysis/2FRc9wqgIjg2E3bH13ww6U
hip-hop,NISSAN ALTIMA,Doechii,72,https://api.spotify.com/v1/audio-analysis/2dKkVF2m160z0RNDN2dddc
hip-hop,Tailor Swif,A$AP Rocky,74,https://api.spotify.com/v1/audio-analysis/5xMjhZKSo8yh5r9b5vrYRr
hip-hop,GEEK TIMÃ‹,Yeat,72,https://api.spotify.com/v1/audio-analysis/32ioWMgkyA6mFcXJMggBoz
hip-hop,Many Men (Wish Death),50 Cent,71,https://api.spotify.com/v1/audio-analysis/2I9foKseoFQh07p6sD2voE
hip-hop,Not Like Us,Kendrick Lamar,88,https://api.spotify.com/v1/audio-analysis/6AI3ezQ4o3HUoP6Dhudph3
hip-hop,BAND4BAND (feat. Lil Baby),"Central Cee, Lil Baby",81,https://api.spotify.com/v1/audio-analysis/7iabz12vAuVQYyekFIWJxD
hip-hop,Type Shit,"Future, Metro Boomin, Travis Scott, Playboi Carti",84,https://api.spotify.com/v1/audio-analysis/28drn6tQo95MRvO0jQEo5C
hip-hop,Dior,Pop Smoke,76,https://api.spotify.com/v1/audio-analysis/79s5XnCN4TJKTVMSmOx8Ep
hip-hop,SAY MY GRACE (feat. Travis Scott),"Offset, Travis Scott",70,https://api.spotify.com/v1/audio-analysis/2Gk6fi0dqt91NKvlzGsmm7
hip-hop,Superhero (Heroes & Villains) [with Future & Chris Brown],"Metro Boomin, Future, Chris Brown",79,https://api.spotify.com/v1/audio-analysis/0vjeOZ3Ft5jvAi9SBFJm1j
hip-hop,Took Her To The O,King Von,78,https://api.spotify.com/v1/audio-analysis/7fEoXCZTZFosUFvFQg1BmW
hip-hop,Loading,Central Cee,70,https://api.spotify.com/v1/audio-analysis/4vzJrkfHbCGaodPA5RY5BV
hip-hop,nÃ©e-nah,"21 Savage, Travis Scott, Metro Boomin",73,https://api.spotify.com/v1/audio-analysis/2yUzr8Sr6ldG8vmHhZwTnz
hip-hop,Love Sosa,Chief Keef,77,https://api.spotify.com/v1/audio-analysis/01Lr5YepbgjXAWR9iOEyH1
hip-hop,Drankin N Smokin,"Future, Lil Uzi Vert",70,https://api.spotify.com/v1/audio-analysis/0k7wmahjkn389wAZdz19Cv
hip-hop,Invincible,Pop Smoke,71,https://api.spotify.com/v1/audio-analysis/792HwhrdO3ErRKL5yRe4Ge
hip-hop,Mr. Glock,Key Glock,70,https://api.spotify.com/v1/audio-analysis/1ipSpQfzBbhPFhYm6tfVIz
hip-hop,Runnin,"21 Savage, Metro Boomin",78,https://api.spotify.com/v1/audio-analysis/5SWnsxjhdcEDc7LJjq9UHk
hip-hop,Armed & Dangerous,King Von,72,https://api.spotify.com/v1/audio-analysis/2297mxrYLBAC4XkhXs39If
hip-hop,Coffin,Lil Yachty,70,https://api.spotify.com/v1/audio-analysis/5vDNippoMr52KpXBO9b9KQ
hip-hop,Wants and Needs (feat. Lil Baby),"Drake, Lil Baby",73,https://api.spotify.com/v1/audio-analysis/65OVbaJR5O1RmwOQx0875b
hip-hop,Jimmy Cooks (feat. 21 Savage),"Drake, 21 Savage",80,https://api.spotify.com/v1/audio-analysis/3F5CgOj3wFlRv51JsHbxhe
hip-hop,"Crazy Story, Pt. 3",King Von,75,https://api.spotify.com/v1/audio-analysis/23TwR29GSeJBfXnXhmDlwR
hip-hop,Pure Cocaine,Lil Baby,77,https://api.spotify.com/v1/audio-analysis/577YBGuskWkVDCxZrLRB4v
hip-hop,Ambition For Cash,Key Glock,73,https://api.spotify.com/v1/audio-analysis/4mIHgQ3ofK2RK34UdbqMbe
hip-hop,family ties (with Kendrick Lamar),"Baby Keem, Kendrick Lamar",79,https://api.spotify.com/v1/audio-analysis/3QFInJAm9eyaho5vBzxInN
hip-hop,Glock In My Lap,"21 Savage, Metro Boomin",80,https://api.spotify.com/v1/audio-analysis/6pcywuOeGGWeOQzdUyti6k
hip-hop,Run It Up (feat. Offset & Moneybagg Yo),"Lil Tjay, Offset, Moneybagg Yo",71,https://api.spotify.com/v1/audio-analysis/1dg3qy5DjoJodawfOCgrTP
hip-hop,EVERY CHANCE I GET (feat. Lil Baby & Lil Durk),"DJ Khaled, Lil Baby, Lil Durk",70,https://api.spotify.com/v1/audio-analysis/1EJIcDYXwSqipW5dFe4uJz
hip-hop,Mask Off,Future,81,https://api.spotify.com/v1/audio-analysis/0VgkVdmE4gld66l8iyGjgx
