playlist_genre,track_name,track_artist,track_popularity,analysis_url
hip-hop,On Me,Lil Baby,70,https://api.spotify.com/v1/audio-analysis/4Iedi94TIaB2GGb1nMB68v
hip-hop,N95,Kendrick Lamar,75,https://api.spotify.com/v1/audio-analysis/0fX4oNGBWO3dSGUZcVdVV2
hip-hop,Rich Nigga Shit (feat. Young Thug),"21 Savage, Metro Boomin, Young Thug",75,https://api.spotify.com/v1/audio-analysis/3ruoIF2UnoXdzK8mR61ebq
hip-hop,Surround Sound (feat. 21 Savage & Baby Tate),"JID, 21 Savage, Baby Tate",78,https://api.spotify.com/v1/audio-analysis/1udwFobQ1JoOdWPQrp2b6u
hip-hop,Mask Off,Future,81,https://api.spotify.com/v1/audio-analysis/0VgkVdmE4gld66l8iyGjgx
hip-hop,Imagina esse CenÃ¡rio,"MatuÃª, Veigh",75,https://api.spotify.com/v1/audio-analysis/2fjqfFUq64thFsqfKN01kS
hip-hop,Yes Indeed,"Lil Baby, Drake",75,https://api.spotify.com/v1/audio-analysis/6vN77lE9LK6HP2DewaN6HZ
hip-hop,Wake Up & Bake Up,"Duki, Wiz Khalifa, ArcÃ¡ngel",72,https://api.spotify.com/v1/audio-analysis/7MBHncxZXB7fzf5cAx8C05
hip-hop,Diablita (feat. Anuel AA & Baby Rasta),"Trap Capos, Noriel, Anuel AA, Baby Rasta",70,https://api.spotify.com/v1/audio-analysis/62NeZ2Vtrz5HgtQibleMNs
hip-hop,Love Sosa,Chief Keef,77,https://api.spotify.com/v1/audio-analysis/01Lr5YepbgjXAWR9iOEyH1
hip-hop,Bad and Boujee (feat. Lil Uzi Vert),"Migos, Lil Uzi Vert",70,https://api.spotify.com/v1/audio-analysis/0M9ydKzuF3oZTfYYPfaGX1
hip-hop,That Go! (feat. T-Shyne),"Young Stoner Life, Young Thug, Meek Mill, T-Shyne",72,https://api.spotify.com/v1/audio-analysis/6rUmUJ2drFemHTH73bFAKQ
hip-hop,Like That,"Future, Metro Boomin, Kendrick Lamar",83,https://api.spotify.com/v1/audio-analysis/2tudvzsrR56uom6smgOcSf
hip-hop,Castlevania,MatuÃª,70,https://api.spotify.com/v1/audio-analysis/3Kh5a6vXMiJtC35jMEfmyy
hip-hop,We Paid (feat. 42 Dugg),"Lil Baby, 42 Dugg",70,https://api.spotify.com/v1/audio-analysis/6gxKUmycQX7uyMwJcweFjp
hip-hop,Brindis,"Duki, Headie One",73,https://api.spotify.com/v1/audio-analysis/1Bb422wJR14f7sA77gGs0V
hip-hop,Pa Ti,"Bad Bunny, Bryant Myers",72,https://api.spotify.com/v1/audio-analysis/2QrGCbW0ylj94JfkgLZFlA
hip-hop,Amigos y Enemigos (feat. Bad Bunny & Almighty) - Remix,"Trap Capos, Noriel, Bad Bunny, Almighty",70,https://api.spotify.com/v1/audio-analysis/2sA4woGW5KgEgGXXxOKPAZ
hip-hop,Nena MaldiciÃ³n (feat. Lenny TavÃ¡rez),"Paulo Londra, Lenny TavÃ¡rez",73,https://api.spotify.com/v1/audio-analysis/77dMSg2VHi2wwXjXNrmcrZ
hip-hop,PUFFIN ON ZOOTIEZ,Future,77,https://api.spotify.com/v1/audio-analysis/1qMMYpVatbRITKCfq1gasi
hip-hop,1993,MatuÃª,73,https://api.spotify.com/v1/audio-analysis/6QsHhB0W9GtLF3cI7mUVkQ
hip-hop,Going Bad (feat. Drake),"Meek Mill, Drake",74,https://api.spotify.com/v1/audio-analysis/2IRZnDFmlqMuOrYOLnZZyc
hip-hop,Un DÃ­a MÃ¡s,"Duki, YSY A",71,https://api.spotify.com/v1/audio-analysis/2m3v40xGeLVqnQvAwx5rdi
hip-hop,CANZONE D'ODIO (feat. Lil Baby),"Lazza, Lil Baby",73,https://api.spotify.com/v1/audio-analysis/4CNfC20TImtjdwN3dG0uCF
hip-hop,Solo,Future,80,https://api.spotify.com/v1/audio-analysis/4lH6nENd1y81jp7Yt9lTBX
hip-hop,Superhero (Heroes & Villains) [with Future & Chris Brown],"Metro Boomin, Future, Chris Brown",79,https://api.spotify.com/v1/audio-analysis/0vjeOZ3Ft5jvAi9SBFJm1j
hip-hop,Maturidade,"KayBlack, Wall Hein, AMUSIK",70,https://api.spotify.com/v1/audio-analysis/5RHOhXxMVhpEaBcG6hIydA
hip-hop,Problemas de um MilionÃ¡rio,"WIU, Teto",70,https://api.spotify.com/v1/audio-analysis/0VybBobSYSzliyEJ1VqwGR
hip-hop,BOOKER T,Bad Bunny,72,https://api.spotify.com/v1/audio-analysis/26w9NTiE9NGjW1ZvIOd1So
hip-hop,SICKO MODE,Travis Scott,81,https://api.spotify.com/v1/audio-analysis/2xLMifQCjDGFmkHkpNLD9h
hip-hop,Too Many Nights (feat. Don Toliver & with Future),"Metro Boomin, Future, Don Toliver",82,https://api.spotify.com/v1/audio-analysis/2Hh3ETdQKrmSI3QS0hme7g
hip-hop,Me Ama Me Odia,"Revol, Ozuna, Cosculluela, ArcÃ¡ngel, Brytiago",71,https://api.spotify.com/v1/audio-analysis/6TZXBJLTIOX6DM6hwCsKw2
rock,505,Arctic Monkeys,84,https://api.spotify.com/v1/audio-analysis/0BxE4FqsDD1Ot4YuBXwAPp
rock,Instant Crush (feat. Julian Casablancas),"Daft Punk, Julian Casablancas",74,https://api.spotify.com/v1/audio-analysis/2cGxRwrMyEAp8dEbuZaVv6
rock,Are You Gonna Be My Girl,Jet,72,https://api.spotify.com/v1/audio-analysis/305WCRhhS10XUcH6AEwZk6
rock,Time to Pretend,MGMT,73,https://api.spotify.com/v1/audio-analysis/4iG2gAwKXsOcijVaVXzRPW
rock,Feel It Still,Portugal. The Man,81,https://api.spotify.com/v1/audio-analysis/6QgjcU0zLnzq5OrUoSZ3OK
rock,misses,Dominic Fike,80,https://api.spotify.com/v1/audio-analysis/6WTFHKrnZpwEBLRS10Ylqs
rock,Too Sweet,Hozier,79,https://api.spotify.com/v1/audio-analysis/3HMY0r2BAdpasXMY8rseR0
rock,Wasted Summers,juju<3,78,https://api.spotify.com/v1/audio-analysis/43MifzVnh8W3jJN0xqU9jR
rock,Feel It - From The Original Series â€œInvincibleâ€,d4vd,78,https://api.spotify.com/v1/audio-analysis/3SAga35lAPYdjj3qyfEsCF
rock,The Adults Are Talking,The Strokes,77,https://api.spotify.com/v1/audio-analysis/5ruzrDWcT0vuJIOMW7gMnW
rock,3 Nights,Dominic Fike,77,https://api.spotify.com/v1/audio-analysis/0uI7yAKUf52Cn7y3sYyjiX
rock,This Charming Man - 2011 Remaster,The Smiths,77,https://api.spotify.com/v1/audio-analysis/1FvDJ9KGxcqwv1utyPL3JZ
rock,Oysters In My Pocket,Royel Otis,76,https://api.spotify.com/v1/audio-analysis/2B664ulJSVBd6B8SAY3Wux
rock,Fluorescent Adolescent,Arctic Monkeys,76,https://api.spotify.com/v1/audio-analysis/2x8evxqUlF0eRabbW2JBJd
rock,You Get What You Give,New Radicals,74,https://api.spotify.com/v1/audio-analysis/1Cwsd5xI8CajJz795oy4XF
rock,THE SHADE,Rex Orange County,74,https://api.spotify.com/v1/audio-analysis/1gH1h30wkQdd9zhY3j7a8T
rock,Time to Pretend,MGMT,73,https://api.spotify.com/v1/audio-analysis/4iG2gAwKXsOcijVaVXzRPW
rock,Vampire Empire,Big Thief,73,https://api.spotify.com/v1/audio-analysis/0ToG55iJZCOzZkcpWbXxpW
rock,Her,The American Dawn,73,https://api.spotify.com/v1/audio-analysis/2vlkTkPqdATznKHu9gD2c1
rock,Not Strong Enough,"boygenius, Julien Baker, Phoebe Bridgers, Lucy Dacus",72,https://api.spotify.com/v1/audio-analysis/09DR0sHnQUhHOiSNttc1mv
rock,Hell N Back,Bakar,71,https://api.spotify.com/v1/audio-analysis/3NRql0A1Ef4RCvT473iqgD
rock,Ghostride,Crumb,71,https://api.spotify.com/v1/audio-analysis/0R3TWpoxAhT3HDXM7tpRzS
metal,Master Of Puppets,Metallica,75,https://api.spotify.com/v1/audio-analysis/2MuWTIM3b0YEAskbeeFE1i
metal,The Trooper - 2015 Remaster,Iron Maiden,71,https://api.spotify.com/v1/audio-analysis/4OROzZUy6gOWN4UGQVaZMF
metal,Walk,Pantera,73,https://api.spotify.com/v1/audio-analysis/7fcfNW0XxTWlwVlftzfDOR
metal,Chop Suey!,System Of A Down,83,https://api.spotify.com/v1/audio-analysis/2DlHlPMa4M17kufBvI2lEN
metal,One,Metallica,72,https://api.spotify.com/v1/audio-analysis/5IX4TbIR5mMHGE4wiWwKW0
metal,Cowboys from Hell,Pantera,71,https://api.spotify.com/v1/audio-analysis/2SgbR6ttzoNlCRGQOKjrop
metal,Duality,Slipknot,80,https://api.spotify.com/v1/audio-analysis/61mWefnWQOLf90gepjOCb3
metal,Enter Sandman,Metallica,79,https://api.spotify.com/v1/audio-analysis/5sICkBXVmaCQk5aISGR3x1
metal,Hail to the King,Avenged Sevenfold,75,https://api.spotify.com/v1/audio-analysis/5anCkDvJ17aznvK5TED5uo
metal,Freak On a Leash,Korn,77,https://api.spotify.com/v1/audio-analysis/6W21LNLz9Sw7sUSNWMSHRu
metal,Dragula,Rob Zombie,77,https://api.spotify.com/v1/audio-analysis/6Nm8h73ycDG2saCnZV8poF
metal,Nightmare,Avenged Sevenfold,70,https://api.spotify.com/v1/audio-analysis/4UEo1b0wWrtHMC8bVqPiH8
metal,My Own Summer (Shove It),Deftones,77,https://api.spotify.com/v1/audio-analysis/1158ckiB5S4cpsdYHDB9IF
hip-hop,"Nuthin' But A ""G"" Thang","Dr. Dre, Snoop Dogg",76,https://api.spotify.com/v1/audio-analysis/5Tbpp3OLLClPJF8t1DmrFD
hip-hop,Still D.R.E.,"Dr. Dre, Snoop Dogg",81,https://api.spotify.com/v1/audio-analysis/503OTo2dSqe7qk76rgsbep
hip-hop,Hypnotize - 2014 Remaster,The Notorious B.I.G.,78,https://api.spotify.com/v1/audio-analysis/7KwZNVEaqikRSBSpyhXK2j
hip-hop,Doo Wop (That Thing),Ms. Lauryn Hill,74,https://api.spotify.com/v1/audio-analysis/0uEp9E98JB5awlA084uaIg
hip-hop,Do For Love,2Pac,74,https://api.spotify.com/v1/audio-analysis/4AE7Lj39VnSZNOmGH2iZaq
hip-hop,"Shook Ones, Pt. II",Mobb Deep,74,https://api.spotify.com/v1/audio-analysis/33ZXjLCpiINn8eQIDYEPTD
hip-hop,I Got 5 On It,"Luniz, Michael Marshall",73,https://api.spotify.com/v1/audio-analysis/4IYKjN1DrYzxKXt0umJqsG
hip-hop,Still Not a Player (feat. Joe) - Radio Version,"Big Pun, Joe",72,https://api.spotify.com/v1/audio-analysis/3GKL13lkM5nRc4zC1lIOrR
hip-hop,Juicy - 2005 Remaster,The Notorious B.I.G.,73,https://api.spotify.com/v1/audio-analysis/5ByAIlEEnxYdvpnezg7HTX
hip-hop,"Nuthin' But A ""G"" Thang","Dr. Dre, Snoop Dogg",76,https://api.spotify.com/v1/audio-analysis/5Tbpp3OLLClPJF8t1DmrFD
hip-hop,C.R.E.A.M. (Cash Rules Everything Around Me),Wu-Tang Clan,72,https://api.spotify.com/v1/audio-analysis/119c93MHjrDLJTApCVGpvx
hip-hop,Insane in the Brain,Cypress Hill,70,https://api.spotify.com/v1/audio-analysis/1oTHteQbmJw15rPxPVXUTv
hip-hop,ATLiens,Outkast,70,https://api.spotify.com/v1/audio-analysis/2vfvGlqCB7oertO5VLE0sz
hip-hop,N.Y. State of Mind,Nas,70,https://api.spotify.com/v1/audio-analysis/0trHOzAhNpGCsGBEu7dOJo
hip-hop,Mo Money Mo Problems (feat. Puff Daddy & Mase) - 2014 Remaster,"The Notorious B.I.G., Mase, Diddy",72,https://api.spotify.com/v1/audio-analysis/4INDiWSKvqSKDEu7mh8HFz
rock,You Shook Me All Night Long,AC/DC,81,https://api.spotify.com/v1/audio-analysis/2SiXAy7TuUkycRVbbWDEpo
rock,Everybody Wants To Rule The World,Tears For Fears,85,https://api.spotify.com/v1/audio-analysis/4RvWPyQ5RL0ao9LPZeSouE
rock,Don't Stop Believin',Journey,72,https://api.spotify.com/v1/audio-analysis/77NNZQSqzLNqh2A9JhLRkg
rock,Africa,TOTO,83,https://api.spotify.com/v1/audio-analysis/2374M0fQpWi3dLnB54qaLX
rock,Back In Black,AC/DC,83,https://api.spotify.com/v1/audio-analysis/08mG3Y1vljYA6bvDt4Wqkj
rock,Dancing In the Dark,Bruce Springsteen,82,https://api.spotify.com/v1/audio-analysis/7FwBtcecmlpc1sLySPXeGE
rock,You Give Love A Bad Name,Bon Jovi,81,https://api.spotify.com/v1/audio-analysis/0rmGAIH9LNJewFw7nKzZnc
rock,Summer Of '69,Bryan Adams,80,https://api.spotify.com/v1/audio-analysis/0GONea6G2XdnHWjNZd6zt3
rock,Should I Stay or Should I Go - Remastered,The Clash,80,https://api.spotify.com/v1/audio-analysis/39shmbIHICJ2Wxnk1fPSdz
rock,Under Pressure - Remastered 2011,"Queen, David Bowie",79,https://api.spotify.com/v1/audio-analysis/2fuCquhmrzHpu5xcA1ci9x
rock,I Love Rock 'N Roll,Joan Jett & the Blackhearts,77,https://api.spotify.com/v1/audio-analysis/2Cdvbe2G4hZsnhNMKyGrie
rock,Start Me Up - Remastered 2009,The Rolling Stones,76,https://api.spotify.com/v1/audio-analysis/7HKez549fwJQDzx3zLjHKC
rock,Jump - 2015 Remaster,Van Halen,75,https://api.spotify.com/v1/audio-analysis/7N3PAbqfTjSEU1edb2tY8j
rock,Free Fallin',Tom Petty,75,https://api.spotify.com/v1/audio-analysis/5tVA6TkbaAH9QMITTQRrNv
rock,The Final Countdown,Europe,74,https://api.spotify.com/v1/audio-analysis/3MrRksHupTVEQ7YbA0FsZK
rock,Hells Bells,AC/DC,73,https://api.spotify.com/v1/audio-analysis/69QHm3pustz01CJRwdo20z
rock,Every Little Thing She Does Is Magic,The Police,73,https://api.spotify.com/v1/audio-analysis/44aTAUBF0g6sMkMNE8I5kd
rock,The Boys Of Summer,Don Henley,73,https://api.spotify.com/v1/audio-analysis/4gvea7UlDkAvsJBPZAd4oB
rock,Heroes - 2017 Remaster,David Bowie,72,https://api.spotify.com/v1/audio-analysis/7Jh1bpe76CNTCgdgAdBw4Z
rock,Born in the U.S.A.,Bruce Springsteen,72,https://api.spotify.com/v1/audio-analysis/0dOg1ySSI7NkpAe89Zo0b9
rock,I Won't Back Down,Tom Petty,73,https://api.spotify.com/v1/audio-analysis/7gSQv1OHpkIoAdUiRLdmI6
rock,Pour Some Sugar On Me - Remastered 2017,Def Leppard,72,https://api.spotify.com/v1/audio-analysis/0PdM2a6oIjqepoEfcJo0RO
rock,Wanted Dead Or Alive,Bon Jovi,72,https://api.spotify.com/v1/audio-analysis/0oerlffJSzhRVvtDfLcp3N
rock,Panama - 2015 Remaster,Van Halen,72,https://api.spotify.com/v1/audio-analysis/05RgAMGypEvqhNs5hPCbMS
rock,Run To You,Bryan Adams,71,https://api.spotify.com/v1/audio-analysis/2RWFncSWZEhSRRifqiDNVV
rock,Rock the Casbah - Remastered,The Clash,71,https://api.spotify.com/v1/audio-analysis/56KqaFSGTb7ifpt16t5Y1N
rock,The Trooper - 2015 Remaster,Iron Maiden,71,https://api.spotify.com/v1/audio-analysis/4OROzZUy6gOWN4UGQVaZMF
rock,Another One Bites The Dust - Remastered 2011,Queen,71,https://api.spotify.com/v1/audio-analysis/57JVGBtBLCfHw2muk5416J
rock,Hungry Like the Wolf - 2009 Remaster,Duran Duran,71,https://api.spotify.com/v1/audio-analysis/39lSeqnyjZJejRuaREfyLL
rock,How Soon Is Now? - 2011 Remaster,The Smiths,71,https://api.spotify.com/v1/audio-analysis/1YrnDTqvcnUKxAIeXyaEmU
rock,Shout,Tears For Fears,71,https://api.spotify.com/v1/audio-analysis/2gQaQUhDCNGfBVXTvxAmXQ
rock,Runaway,Bon Jovi,72,https://api.spotify.com/v1/audio-analysis/0X1sqQ652p1sceKM2nJlIJ
rock,Separate Ways (Worlds Apart) [2023 Remaster],Journey,70,https://api.spotify.com/v1/audio-analysis/1pTw2cNrp9L3esxLAvWnN2
rock,Glory Days,Bruce Springsteen,70,https://api.spotify.com/v1/audio-analysis/2Y90nL1ohB4sgYELDs7uNx
rock,Hit Me With Your Best Shot,Pat Benatar,70,https://api.spotify.com/v1/audio-analysis/0vOkmmJEtjuFZDzrQSFzEE
hip-hop,SPIDER,"GIMS, DYSTINCT",74,https://api.spotify.com/v1/audio-analysis/2fFTn0f94EopgZyfSGQuyK
hip-hop,Bolide Noir,"Central Cee, JRK 19",70,https://api.spotify.com/v1/audio-analysis/14DLZ9FaTofhnXBiV38axE
pop,Die With A Smile,"Lady Gaga, Bruno Mars",100,https://api.spotify.com/v1/audio-analysis/2plbrEY59IikOBgBGLjaoe
pop,APT.,"ROSÃ‰, Bruno Mars",98,https://api.spotify.com/v1/audio-analysis/5vNRhkKd0yEAg8suGBpjeY
pop,BIRDS OF A FEATHER,Billie Eilish,97,https://api.spotify.com/v1/audio-analysis/6dOtVTDdiauQNBQEDOtlAB
pop,Thatâ€™s So True,Gracie Abrams,93,https://api.spotify.com/v1/audio-analysis/7ne4VBA60CxGM75vw0EYad
pop,Who,Jimin,92,https://api.spotify.com/v1/audio-analysis/7tI8dRuH2Yc6RuoTjxo4dU
pop,Running Wild,Jin,71,https://api.spotify.com/v1/audio-analysis/50zAEIE4B1QqhPjRMK2Xmh
pop,Sailor Song,Gigi Perez,93,https://api.spotify.com/v1/audio-analysis/2262bWmqomIaJXwCRHr13j
pop,Taste,Sabrina Carpenter,93,https://api.spotify.com/v1/audio-analysis/5G2f63n7IPVPPjfNIGih7Q
pop,Tu Boda,"Oscar Maydon, Fuerza Regida",93,https://api.spotify.com/v1/audio-analysis/1cOboCuWYI2osTOfolMRS6
pop,WILDFLOWER,Billie Eilish,93,https://api.spotify.com/v1/audio-analysis/3QaPy1KgI7nu9FJEQUgn6h
pop,Espresso,Sabrina Carpenter,88,https://api.spotify.com/v1/audio-analysis/2HRqTpkrJO5ggZyyK6NPWz
pop,Timeless (with Playboi Carti),"The Weeknd, Playboi Carti",92,https://api.spotify.com/v1/audio-analysis/1Es7AUAhQvapIcoh3qMKDL
pop,"Good Luck, Babe!",Chappell Roan,94,https://api.spotify.com/v1/audio-analysis/0WbMK4wrZ1wFSty9F7FCgu
pop,QuÃ© PasarÃ­a...,"Rauw Alejandro, Bad Bunny",82,https://api.spotify.com/v1/audio-analysis/0l0vcZMU7AOeQmUIREoI2U
pop,All I Want for Christmas Is You,Mariah Carey,87,https://api.spotify.com/v1/audio-analysis/0bYg9bo50gSsH3LtXe2SQn
pop,Last Christmas - Single Version,Wham!,72,https://api.spotify.com/v1/audio-analysis/06qMRF18gwbOYYbnP2du6i
pop,Beautiful Things,Benson Boone,89,https://api.spotify.com/v1/audio-analysis/3xkHsmpQCBMytMJNiDf3Ii
pop,Si Antes Te Hubiera Conocido,KAROL G,93,https://api.spotify.com/v1/audio-analysis/6WatFBLVB0x077xWeoVc2k
pop,The Emptiness Machine,Linkin Park,79,https://api.spotify.com/v1/audio-analysis/1EDPVGbyPKJPeGqATwXZvN
pop,Please Please Please,Sabrina Carpenter,87,https://api.spotify.com/v1/audio-analysis/2tHwzyyOLoWSFqYNjeVMzj
pop,"I Love You, I'm Sorry",Gracie Abrams,90,https://api.spotify.com/v1/audio-analysis/51rfRCiUSvxXlCSCfIztBy
pop,The Night We Met,Lord Huron,88,https://api.spotify.com/v1/audio-analysis/3hRV0jL3vUpRrcy398teAU
pop,KhÃ©?,"Rauw Alejandro, Romeo Santos",78,https://api.spotify.com/v1/audio-analysis/1YYfyJ2yCvGFCxwjsIqEK9
pop,Sweater Weather,The Neighbourhood,90,https://api.spotify.com/v1/audio-analysis/2QjOHCTQ1Jl3zawyYOpxh6
pop,I Wanna Be Yours,Arctic Monkeys,90,https://api.spotify.com/v1/audio-analysis/5XeFesFbtLpXzIVDNQP22n
pop,Lose Control,Teddy Swims,89,https://api.spotify.com/v1/audio-analysis/17phhZDn6oGtzMe56NuWvj
pop,See You Again (feat. Kali Uchis),"Tyler, The Creator, Kali Uchis",90,https://api.spotify.com/v1/audio-analysis/7KA4W4McWYRpgf0fWsJZWB
pop,Yellow,Coldplay,89,https://api.spotify.com/v1/audio-analysis/3AJwUDP919kvQ9QcozQPxg
pop,"Sticky (feat. GloRilla, Sexyy Red & Lil Wayne)","Tyler, The Creator, GloRilla, Sexyy Red, Lil Wayne",88,https://api.spotify.com/v1/audio-analysis/3tFed7YsjGnIfxeLEQwx3R
pop,That's What I Like,Bruno Mars,88,https://api.spotify.com/v1/audio-analysis/0KKkJNfGyhkQ5aFogxQAPU
pop,Locked out of Heaven,Bruno Mars,89,https://api.spotify.com/v1/audio-analysis/3w3y8KPTfNeOKPiqUTakBh
pop,Bed Chem,Sabrina Carpenter,90,https://api.spotify.com/v1/audio-analysis/1UHS8Rf6h5Ar3CDWRd3wjF
pop,Like Him (feat. Lola Young),"Tyler, The Creator, Lola Young",87,https://api.spotify.com/v1/audio-analysis/6jbYpRPTEFl1HFKHk1IC0m
pop,Night Changes,One Direction,89,https://api.spotify.com/v1/audio-analysis/5O2P9iiztwhomNh8xkR9lJ
pop,Rockin' Around The Christmas Tree,Brenda Lee,83,https://api.spotify.com/v1/audio-analysis/2EjXfH91m7f8HiJN1yQg97
pop,"One Of The Girls (with JENNIE, Lily Rose Depp)","The Weeknd, JENNIE, Lily-Rose Depp",89,https://api.spotify.com/v1/audio-analysis/7CyPwkp0oE8Ro9Dd5CUDjW
pop,Just the Way You Are,Bruno Mars,85,https://api.spotify.com/v1/audio-analysis/7BqBn9nzAq8spo5e7cZ0dJ
pop,A Bar Song (Tipsy),Shaboozey,84,https://api.spotify.com/v1/audio-analysis/5fZJQrFKWQLb7FpJXZ1g7K
pop,NIGHTS LIKE THIS,The Kid LAROI,88,https://api.spotify.com/v1/audio-analysis/1XBYiRV30ykHw5f4wm6qEn
pop,Iris,The Goo Goo Dolls,87,https://api.spotify.com/v1/audio-analysis/6Qyc6fS4DsZjB2mRW9DsQs
pop,In the End,Linkin Park,88,https://api.spotify.com/v1/audio-analysis/60a0Rd6pjrkxjPbaKzXjfq
pop,Too Sweet,Hozier,84,https://api.spotify.com/v1/audio-analysis/19XpFsce28aByvCC4g89tJ
pop,Juno,Sabrina Carpenter,87,https://api.spotify.com/v1/audio-analysis/21B4gaTWnTkuSh77iWEXdS
pop,Riptide,Vance Joy,85,https://api.spotify.com/v1/audio-analysis/2uXlHCUbq9OMUwx3hrk06o
pop,Heavy Is the Crown,Linkin Park,78,https://api.spotify.com/v1/audio-analysis/2HBBM75Xv3o2Mqdyh1NcM0
pop,DOS DÃAS,"Tito Double P, Peso Pluma",88,https://api.spotify.com/v1/audio-analysis/5lKFO0PrOC9jmOlPEdjHsL
pop,EL LOKERON,Tito Double P,89,https://api.spotify.com/v1/audio-analysis/6X6m4xmdFcz31p1h7Qg68c
pop,Santa Tell Me,Ariana Grande,82,https://api.spotify.com/v1/audio-analysis/0lizgQ7Qw35od7CYaoMBZb
pop,Jingle Bell Rock,Bobby Helms,80,https://api.spotify.com/v1/audio-analysis/7vQbuQcyTflfCIOu3Uzzya
pop,we can't be friends (wait for your love),Ariana Grande,86,https://api.spotify.com/v1/audio-analysis/51ZQ1vr10ffzbwIjDCwqm4
pop,Night Changes,One Direction,89,https://api.spotify.com/v1/audio-analysis/5O2P9iiztwhomNh8xkR9lJ
pop,Easy On Me,Adele,77,https://api.spotify.com/v1/audio-analysis/0gplL1WMoJ6iYaPgMCL0gX
pop,Wrecking Ball,Miley Cyrus,78,https://api.spotify.com/v1/audio-analysis/2vwlzO0Qp8kfEtzTsCXfyE
pop,All of Me,John Legend,83,https://api.spotify.com/v1/audio-analysis/3U4isOIWM3VvDubwSI3y7a
pop,Just Give Me a Reason (feat. Nate Ruess),"P!nk, Nate Ruess",83,https://api.spotify.com/v1/audio-analysis/1mKXFLRA179hdOWQBwUk9e
pop,Counting Stars,OneRepublic,71,https://api.spotify.com/v1/audio-analysis/6sy3LkhNFjJWlaeSMNwQ62
pop,Unstoppable,Sia,77,https://api.spotify.com/v1/audio-analysis/1yvMUkIOTeUNtNWlWRgANS
pop,Yellow,Coldplay,89,https://api.spotify.com/v1/audio-analysis/3AJwUDP919kvQ9QcozQPxg
pop,End of Beginning,Djo,89,https://api.spotify.com/v1/audio-analysis/3qhlB30KknSejmIvZZLjOD
pop,Iris,The Goo Goo Dolls,87,https://api.spotify.com/v1/audio-analysis/6Qyc6fS4DsZjB2mRW9DsQs
pop,Stick Season,Noah Kahan,87,https://api.spotify.com/v1/audio-analysis/0mflMxspEfB0VbI1kyLiAv
pop,When I Was Your Man,Bruno Mars,87,https://api.spotify.com/v1/audio-analysis/0nJW01T7XtvILxQgC5J7Wh
pop,Story of My Life,One Direction,86,https://api.spotify.com/v1/audio-analysis/4nVBt6MZDDP6tRVdQTgxJg
pop,Another Love,Tom Odell,86,https://api.spotify.com/v1/audio-analysis/3JvKfv6T31zO0ini8iNItO
pop,Something Just Like This,"The Chainsmokers, Coldplay",86,https://api.spotify.com/v1/audio-analysis/6RUKPb4LETWmmr3iAEQktW
pop,lovely (with Khalid),"Billie Eilish, Khalid",86,https://api.spotify.com/v1/audio-analysis/0u2P5u6lvoDfwTYjAADbn4
pop,Nonsense,Sabrina Carpenter,86,https://api.spotify.com/v1/audio-analysis/6dgUya35uo964z7GZXM07g
pop,Shape of You,Ed Sheeran,86,https://api.spotify.com/v1/audio-analysis/7qiZfU4dY1lWllzX7mPBI3
pop,Something in the Orange,Zach Bryan,85,https://api.spotify.com/v1/audio-analysis/3WMj8moIAXJhHsyLaqIIHI
pop,Just the Way You Are,Bruno Mars,85,https://api.spotify.com/v1/audio-analysis/7BqBn9nzAq8spo5e7cZ0dJ
pop,Say You Won't Let Go,James Arthur,85,https://api.spotify.com/v1/audio-analysis/5uCax9HTNlzGybIStD3vDh
