playlist_genre,track_name,track_artist,track_popularity,analysis_url
pop,Sure Thing,Miguel,85,https://api.spotify.com/v1/audio-analysis/0JXXNGljqupsJaZsgSbMZV
pop,Perfect,Ed Sheeran,86,https://api.spotify.com/v1/audio-analysis/0tgVpDi06FyKpA1z0VMD4v
pop,The Scientist,Coldplay,84,https://api.spotify.com/v1/audio-analysis/75JFxkI2RXiU7L9VXzMkle
pop,Skyfall,Adele,84,https://api.spotify.com/v1/audio-analysis/6VObnIkLVruX4UVyxWhlqm
pop,Thunder,Imagine Dragons,84,https://api.spotify.com/v1/audio-analysis/1zB4vmk8tFRmM9UULNzbLB
pop,Lover,Taylor Swift,84,https://api.spotify.com/v1/audio-analysis/1dGr1c8CrMLDpV6mPbImSI
pop,Circles,Post Malone,83,https://api.spotify.com/v1/audio-analysis/21jGcNKet2qwijlDFuPiPb
pop,Heather,Conan Gray,83,https://api.spotify.com/v1/audio-analysis/4xqrdfXkTW4T0RauPLv3WA
pop,Ghost,Justin Bieber,83,https://api.spotify.com/v1/audio-analysis/6I3mqTwhRpn34SLVafSH7G
pop,Maps,Maroon 5,83,https://api.spotify.com/v1/audio-analysis/4gbVRS8gloEluzf0GzDOFc
pop,Photograph,Ed Sheeran,84,https://api.spotify.com/v1/audio-analysis/1HNkqx9Ahdgi1Ixy2xkKkL
pop,Stitches,Shawn Mendes,82,https://api.spotify.com/v1/audio-analysis/5jsw9uXEGuKyJzs0boZ1bT
pop,Fix You,Coldplay,82,https://api.spotify.com/v1/audio-analysis/7LVHVU3tWfcxj5aiPFEW4Q
pop,Fast Car,Luke Combs,82,https://api.spotify.com/v1/audio-analysis/1Lo0QY9cvc8sUB2vnIOxDT
pop,Before You Go,Lewis Capaldi,81,https://api.spotify.com/v1/audio-analysis/2gMXnyrvIjhVBUZwvLZDMP
pop,Anti-Hero,Taylor Swift,81,https://api.spotify.com/v1/audio-analysis/0V3wPSX9ygBnCm8psDIegu
pop,Complicated,Avril Lavigne,81,https://api.spotify.com/v1/audio-analysis/5xEM5hIgJ1jjgcEBfpkt2F
pop,Paradise,Coldplay,81,https://api.spotify.com/v1/audio-analysis/6nek1Nin9q48AVZcWs9e9D
pop,Memories,Maroon 5,82,https://api.spotify.com/v1/audio-analysis/4cktbXiXOapiLBMprHFErI
pop,Thinking out Loud,Ed Sheeran,81,https://api.spotify.com/v1/audio-analysis/34gCuhDGsG4bRPIf9bb02f
pop,Drops of Jupiter (Tell Me),Train,80,https://api.spotify.com/v1/audio-analysis/2hKdd3qO7cWr2Jo0Bcs0MA
pop,Dance The Night - From Barbie The Album,Dua Lipa,80,https://api.spotify.com/v1/audio-analysis/1vYXt7VSjH9JIM5oRRo7vA
pop,I Ain't Worried,OneRepublic,79,https://api.spotify.com/v1/audio-analysis/4h9wh7iOZ0GGn8QVp4RAOB
pop,Try,P!nk,79,https://api.spotify.com/v1/audio-analysis/1jF7IL57ayN4Ity3jQqGu0
pop,This Love,Maroon 5,82,https://api.spotify.com/v1/audio-analysis/6ECp64rv50XVz93WvxXMGF
pop,7 Years,Lukas Graham,79,https://api.spotify.com/v1/audio-analysis/5kqIPrATaCc2LqxVWzQGbk
pop,Heartbreak Anniversary,Giveon,79,https://api.spotify.com/v1/audio-analysis/3FAJ6O0NOHQV8Mc5Ri6ENp
pop,Cold Heart - PNAU Remix,"Elton John, Dua Lipa, PNAU",79,https://api.spotify.com/v1/audio-analysis/6zSpb8dQRaw0M1dK8PBwQz
pop,Like I'm Gonna Lose You (feat. John Legend),"Meghan Trainor, John Legend",78,https://api.spotify.com/v1/audio-analysis/2YlZnw2ikdb837oKMKjBkW
pop,Until I Found You (with Em Beihold) - Em Beihold Version,"Stephen Sanchez, Em Beihold",78,https://api.spotify.com/v1/audio-analysis/1Y3LN4zO1Edc2EluIoSPJN
pop,She Will Be Loved - Radio Mix,Maroon 5,80,https://api.spotify.com/v1/audio-analysis/4llK75pXNWZz6KAho2Gp16
pop,This Town,Niall Horan,78,https://api.spotify.com/v1/audio-analysis/0qvzXomUDJVaUboy2wMfiS
pop,Lil Boo Thang,Paul Russell,78,https://api.spotify.com/v1/audio-analysis/0cVyQfDyRnMJ0V3rjjdlU3
pop,STAY (with Justin Bieber),"The Kid LAROI, Justin Bieber",78,https://api.spotify.com/v1/audio-analysis/5HCyWlXZPP0y6Gqq8TgA20
pop,Stuck with U (with Justin Bieber),"Ariana Grande, Justin Bieber",78,https://api.spotify.com/v1/audio-analysis/4HBZA5flZLE435QTztThqH
pop,Marry You,Bruno Mars,78,https://api.spotify.com/v1/audio-analysis/6SKwQghsR8AISlxhcwyA9R
pop,Dancing On My Own,Calum Scott,78,https://api.spotify.com/v1/audio-analysis/2BOqDYLOJBiMOXShCV1neZ
pop,Without Me,Halsey,78,https://api.spotify.com/v1/audio-analysis/6FZDfxM3a3UCqtzo5pxSLZ
pop,Leave Before You Love Me (with Jonas Brothers),"Marshmello, Jonas Brothers",77,https://api.spotify.com/v1/audio-analysis/4qu63nuBpdn0qHUHuObEj1
pop,Best Day Of My Life,American Authors,77,https://api.spotify.com/v1/audio-analysis/5Hroj5K7vLpIG4FNCRIjbP
pop,Sugar,Maroon 5,78,https://api.spotify.com/v1/audio-analysis/2iuZJX9X9P0GKaE93xcPjk
pop,The Middle,"Zedd, Maren Morris, Grey",76,https://api.spotify.com/v1/audio-analysis/09IStsImFySgyp0pIQdqAc
pop,Lose You To Love Me,Selena Gomez,76,https://api.spotify.com/v1/audio-analysis/4l0Mvzj72xxOpRrp6h8nHi
pop,Nothing Breaks Like a Heart (feat. Miley Cyrus),"Mark Ronson, Miley Cyrus",76,https://api.spotify.com/v1/audio-analysis/02dRkCEc8Q5ch4TTcnLxOn
pop,Last Night,Morgan Wallen,76,https://api.spotify.com/v1/audio-analysis/59uQI0PADDKeE6UZDTJEe8
pop,Royals,Lorde,76,https://api.spotify.com/v1/audio-analysis/2dLLR6qlu5UJ5gk0dKz0h3
pop,Bleeding Love,Leona Lewis,75,https://api.spotify.com/v1/audio-analysis/7wZUrN8oemZfsEd1CGkbXE
pop,A Thousand Miles,Vanessa Carlton,75,https://api.spotify.com/v1/audio-analysis/4w1lzcaoZ1IC2K5TwjalRP
pop,Love Story (Taylorâ€™s Version),Taylor Swift,75,https://api.spotify.com/v1/audio-analysis/6YvqWjhGD8mB5QXcbcUKtx
pop,SeÃ±orita,"Shawn Mendes, Camila Cabello",75,https://api.spotify.com/v1/audio-analysis/0TK2YIli7K1leLovkQiNik
pop,Wide Awake,Katy Perry,74,https://api.spotify.com/v1/audio-analysis/5JLv62qFIS1DR3zGEcApRt
pop,I'm Yours,Jason Mraz,74,https://api.spotify.com/v1/audio-analysis/1EzrEOXmMH3G43AXT1y7pA
pop,Wherever You Will Go,The Calling,74,https://api.spotify.com/v1/audio-analysis/5QpaGzWp0hwB5faV8dkbAz
pop,Somebody That I Used To Know,"Gotye, Kimbra",74,https://api.spotify.com/v1/audio-analysis/4wCmqSrbyCgxEXROQE6vtV
pop,Girl on Fire,Alicia Keys,74,https://api.spotify.com/v1/audio-analysis/4esOae7i4rqTbAu9o5Pxco
pop,You Know I'm No Good,Amy Winehouse,74,https://api.spotify.com/v1/audio-analysis/0DMRKqrpd0QO4RWiEdMib0
pop,Be Alright,Dean Lewis,74,https://api.spotify.com/v1/audio-analysis/3EPXxR3ImUwfayaurPi3cm
pop,Someone To You,BANNERS,74,https://api.spotify.com/v1/audio-analysis/2f0pn9DkEJwAzXApnFh5cr
pop,Arcade,Duncan Laurence,73,https://api.spotify.com/v1/audio-analysis/1Xi84slp6FryDSCbzq4UCD
pop,Fight Song,Rachel Platten,73,https://api.spotify.com/v1/audio-analysis/37f4ITSlgPX81ad2EvmVQr
pop,Teenage Dream,Katy Perry,73,https://api.spotify.com/v1/audio-analysis/5jzKL4BDMClWqRguW5qZvh
pop,What About Us,P!nk,72,https://api.spotify.com/v1/audio-analysis/0Qh38w01QRXK6KHIv0e3hb
pop,Demons,Imagine Dragons,72,https://api.spotify.com/v1/audio-analysis/3LlAyCYU26dvFZBDUIMb7a
pop,If You Love Her,Forest Blakk,72,https://api.spotify.com/v1/audio-analysis/727Z2S2mtNH46CbP9EWPwY
pop,Issues,Julia Michaels,72,https://api.spotify.com/v1/audio-analysis/7vu0JkJh0ldukEYbTVcqd0
pop,You Say,Lauren Daigle,72,https://api.spotify.com/v1/audio-analysis/6Up545NUflOiXo8cEraH49
pop,If the World Was Ending (feat. Julia Michaels),"JP Saxe, Julia Michaels",72,https://api.spotify.com/v1/audio-analysis/2kJwzbxV2ppxnQoYw4GLBZ
pop,Halo,BeyoncÃ©,71,https://api.spotify.com/v1/audio-analysis/4JehYebiI9JE8sR8MisGVb
pop,We Are Young (feat. Janelle MonÃ¡e),"fun., Janelle MonÃ¡e",71,https://api.spotify.com/v1/audio-analysis/7a86XRg84qjasly9f6bPSD
pop,No One,Alicia Keys,71,https://api.spotify.com/v1/audio-analysis/6IwKcFdiRQZOWeYNhUiWIv
pop,Back To Black,Amy Winehouse,70,https://api.spotify.com/v1/audio-analysis/30FURVTCpbKyykjSEQzGkH
pop,"10,000 Hours (with Justin Bieber)","Dan + Shay, Justin Bieber",70,https://api.spotify.com/v1/audio-analysis/2wrJq5XKLnmhRXHIAf9xBa
pop,Rise Up,Andra Day,70,https://api.spotify.com/v1/audio-analysis/0tV8pOpiNsKqUys0ilUcXz
pop,Part Of Me,Katy Perry,70,https://api.spotify.com/v1/audio-analysis/6yARPLK0PV4heEyh7pVMGz
pop,Locked out of Heaven,Bruno Mars,89,https://api.spotify.com/v1/audio-analysis/3w3y8KPTfNeOKPiqUTakBh
pop,Starboy,"The Weeknd, Daft Punk",87,https://api.spotify.com/v1/audio-analysis/7MXVkk9YMctZqd1Srtv4MB
pop,Without Me,Eminem,86,https://api.spotify.com/v1/audio-analysis/7lQ8MOhq6IN2w8EYcFNSUk
pop,Shape of You,Ed Sheeran,86,https://api.spotify.com/v1/audio-analysis/7qiZfU4dY1lWllzX7mPBI3
pop,Give Me Everything (feat. Nayer),"Pitbull, AFROJACK, Ne-Yo, Nayer",84,https://api.spotify.com/v1/audio-analysis/4QNpBfC0zvjKqPJcyqBy9W
pop,Take on Me,a-ha,84,https://api.spotify.com/v1/audio-analysis/2WfaOiMkCvy7F5fcp2zZ8L
pop,Hips Don't Lie (feat. Wyclef Jean),"Shakira, Wyclef Jean",84,https://api.spotify.com/v1/audio-analysis/3ZFTkvIE7kyPt6Nu3PEa7V
pop,Yeah! (feat. Lil Jon & Ludacris),"USHER, Lil Jon, Ludacris",84,https://api.spotify.com/v1/audio-analysis/5rb9QrpfcKFHM1EUbSIurX
pop,Shut Up and Dance,WALK THE MOON,83,https://api.spotify.com/v1/audio-analysis/4kbj5MwxO1bq9wjT5g9HaA
pop,Livin' On A Prayer,Bon Jovi,83,https://api.spotify.com/v1/audio-analysis/37ZJ0p5Jm13JPevGcx4SkF
pop,Wake Me Up,Avicii,83,https://api.spotify.com/v1/audio-analysis/0nrRP2bk19rLc0orkWPQk2
pop,Toxic,Britney Spears,83,https://api.spotify.com/v1/audio-analysis/6I9VzXrHxO9rA9A5euc8Ak
pop,Sweet Dreams (Are Made of This) - 2005 Remaster,"Eurythmics, Annie Lennox, Dave Stewart",83,https://api.spotify.com/v1/audio-analysis/1TfqLAPs4K3s2rJMoCokcS
pop,TiK ToK,Kesha,83,https://api.spotify.com/v1/audio-analysis/0HPD5WQqrq7wPWR7P7Dw1i
pop,Sorry,Justin Bieber,83,https://api.spotify.com/v1/audio-analysis/09CtPGIpYB4BrO8qb1RGsF
pop,Dancing Queen,ABBA,82,https://api.spotify.com/v1/audio-analysis/0GjEhVFGZW8afUYGChu3Rr
pop,Outside (feat. Ellie Goulding),"Calvin Harris, Ellie Goulding",82,https://api.spotify.com/v1/audio-analysis/7MmG8p0F9N3C4AXdK6o6Eb
pop,The Way I Are,"Timbaland, Keri Hilson, D.O.E.",82,https://api.spotify.com/v1/audio-analysis/2bLqfJjuC5syrsgDsZfGmn
pop,Timber,"Pitbull, Kesha",82,https://api.spotify.com/v1/audio-analysis/3cHyrEgdyYRjgJKSOiOtcS
pop,The Nights,Avicii,82,https://api.spotify.com/v1/audio-analysis/0ct6r3EGTcMLPtrXHDvVjc
pop,DJ Got Us Fallin' In Love (feat. Pitbull),"USHER, Pitbull",81,https://api.spotify.com/v1/audio-analysis/4356Typ82hUiFAynbLYbPn
pop,...Baby One More Time,Britney Spears,81,https://api.spotify.com/v1/audio-analysis/3MjUtNVVq3C8Fn0MP3zhXa
pop,Ms. Jackson,Outkast,81,https://api.spotify.com/v1/audio-analysis/0I3q5fE6wg7LIfHGngUTnV
pop,Poker Face,Lady Gaga,81,https://api.spotify.com/v1/audio-analysis/1QV6tiMFM6fSOKOGLMHYYg
pop,Time of Our Lives,"Pitbull, Ne-Yo",82,https://api.spotify.com/v1/audio-analysis/2bJvI42r8EF3wxjOuDav4r
pop,Summer,Calvin Harris,81,https://api.spotify.com/v1/audio-analysis/6YUTL4dYpB9xZO5qExPf05
pop,I Wanna Dance with Somebody (Who Loves Me),Whitney Houston,81,https://api.spotify.com/v1/audio-analysis/2tUBqZG2AbRi7Q0BIrVrEj
pop,Don't Let Me Down,"The Chainsmokers, Daya",80,https://api.spotify.com/v1/audio-analysis/1i1fxkWeaMmKEB4T7zqbzK
pop,Gimme More,Britney Spears,80,https://api.spotify.com/v1/audio-analysis/6ic8OlLUNEATToEFU3xmaH
pop,24K Magic,Bruno Mars,80,https://api.spotify.com/v1/audio-analysis/6b8Be6ljOzmkOmFslEb23P
pop,Girls Just Want to Have Fun,Cyndi Lauper,80,https://api.spotify.com/v1/audio-analysis/4y1LsJpmMti1PfRQV9AWWe
pop,Summer Of '69,Bryan Adams,80,https://api.spotify.com/v1/audio-analysis/0GONea6G2XdnHWjNZd6zt3
pop,Stereo Hearts (feat. Adam Levine),"Gym Class Heroes, Adam Levine",80,https://api.spotify.com/v1/audio-analysis/0qOnSQQF0yzuPWsXrQ9paz
pop,Call Me Maybe,Carly Rae Jepsen,80,https://api.spotify.com/v1/audio-analysis/20I6sIOMTCkB6w7ryavxtO
pop,No Lie,"Sean Paul, Dua Lipa",80,https://api.spotify.com/v1/audio-analysis/48QmG1dfvMuYLxMPt7KSRA
pop,Titanium (feat. Sia),"David Guetta, Sia",80,https://api.spotify.com/v1/audio-analysis/0TDLuuLlV54CkRRUOahJb4
pop,SexyBack (feat. Timbaland),"Justin Timberlake, Timbaland",80,https://api.spotify.com/v1/audio-analysis/0O45fw2L5vsWpdsOdXwNAR
pop,I Gotta Feeling,Black Eyed Peas,80,https://api.spotify.com/v1/audio-analysis/4kLLWz7srcuLKA7Et40PQR
pop,What Do You Mean?,Justin Bieber,79,https://api.spotify.com/v1/audio-analysis/4B0JvthVoAAuygILe3n4Bs
pop,Don't Stop The Music,Rihanna,79,https://api.spotify.com/v1/audio-analysis/0ByMNEPAPpOR5H69DVrTNy
pop,Wannabe,Spice Girls,79,https://api.spotify.com/v1/audio-analysis/1Je1IMUlBXcx1Fz0WE7oPT
pop,"Moves Like Jagger - Studio Recording From ""The Voice"" Performance","Maroon 5, Christina Aguilera",79,https://api.spotify.com/v1/audio-analysis/7pYfyrMNPn3wtoCyqcTVoI
pop,Oops!...I Did It Again,Britney Spears,79,https://api.spotify.com/v1/audio-analysis/6naxalmIoLFWR0siv8dnQQ
pop,Tainted Love,Soft Cell,79,https://api.spotify.com/v1/audio-analysis/0cGG2EouYCEEC3xfa0tDFV
pop,Just Dance,"Lady Gaga, Colby O'Donis",79,https://api.spotify.com/v1/audio-analysis/1dzQoRqT5ucxXVaAhTcT0J
pop,Blame (feat. John Newman),"Calvin Harris, John Newman",79,https://api.spotify.com/v1/audio-analysis/07nH4ifBxUB4lZcsf44Brn
pop,Candy Shop,"50 Cent, Olivia",78,https://api.spotify.com/v1/audio-analysis/5D2mYZuzcgjpchVY1pmTPh
pop,Gimme! Gimme! Gimme! (A Man After Midnight),ABBA,78,https://api.spotify.com/v1/audio-analysis/3vkQ5DAB1qQMYO4Mr9zJN6
pop,Don't You Worry Child - Radio Edit,"Swedish House Mafia, John Martin",78,https://api.spotify.com/v1/audio-analysis/2V65y3PX4DkRhy1djlxd9p
pop,Sugar (feat. Francesco Yates),"Robin Schulz, Francesco Yates",78,https://api.spotify.com/v1/audio-analysis/5tf1VVWniHgryyumXyJM7w
pop,Rock Your Body,Justin Timberlake,78,https://api.spotify.com/v1/audio-analysis/1AWQoqb9bSvzTjaLralEkT
pop,Disturbia,Rihanna,78,https://api.spotify.com/v1/audio-analysis/2VOomzT6VavJOGBeySqaMc
pop,Believe,Cher,78,https://api.spotify.com/v1/audio-analysis/2goLsvvODILDzeeiT4dAoR
pop,Don't Go Breaking My Heart,"Elton John, Kiki Dee",78,https://api.spotify.com/v1/audio-analysis/7HW5WIw7ZgZORCzUxv5gW5
pop,Can't Get You out of My Head,Kylie Minogue,78,https://api.spotify.com/v1/audio-analysis/3E7ZwUMJFqpsDOJzEkBrQ7
pop,Temperature,Sean Paul,78,https://api.spotify.com/v1/audio-analysis/0k2GOhqsrxDTAbFFSdNJjT
pop,Latch,"Disclosure, Sam Smith",78,https://api.spotify.com/v1/audio-analysis/51ODNNDZm21HU7wI7cccRr
pop,Waiting For Love,Avicii,78,https://api.spotify.com/v1/audio-analysis/2P4OICZRVAQcYAV2JReRfj
pop,On The Floor,"Jennifer Lopez, Pitbull",78,https://api.spotify.com/v1/audio-analysis/3C0nOe05EIt1390bVABLyN
pop,9 to 5,Dolly Parton,78,https://api.spotify.com/v1/audio-analysis/4w3tQBXhn5345eUXDGBWZG
pop,Family Affair,Mary J. Blige,78,https://api.spotify.com/v1/audio-analysis/3aw9iWUQ3VrPQltgwvN9Xu
pop,Shake It Off,Taylor Swift,78,https://api.spotify.com/v1/audio-analysis/0cqRj7pUJDkTCEsJkx8snD
pop,Pon de Replay,Rihanna,78,https://api.spotify.com/v1/audio-analysis/4TsmezEQVSZNNPv5RJ65Ov
pop,Lady - Hear Me Tonight,Modjo,77,https://api.spotify.com/v1/audio-analysis/49X0LAl6faAusYq02PRAY6
pop,All That She Wants,Ace of Base,77,https://api.spotify.com/v1/audio-analysis/6kWJvPfC4DgUpRsXKNa9z9
pop,Wild Ones (feat. Sia),"Flo Rida, Sia",77,https://api.spotify.com/v1/audio-analysis/1NpW5kyvO4XrNJ3rnfcNy3
pop,Get Lucky (Radio Edit) [feat. Pharrell Williams and Nile Rodgers],"Daft Punk, Pharrell Williams, Nile Rodgers",77,https://api.spotify.com/v1/audio-analysis/2Foc5Q5nqNiosCNqttzHof
pop,Levels - Radio Edit,Avicii,77,https://api.spotify.com/v1/audio-analysis/5UqCQaDshqbIk3pkhy4Pjg
pop,Billie Jean,Michael Jackson,77,https://api.spotify.com/v1/audio-analysis/5ChkMS8OtdzJeqyybCc9R5
pop,Feel This Moment (feat. Christina Aguilera),"Pitbull, Christina Aguilera",77,https://api.spotify.com/v1/audio-analysis/0Hf4aIJpsN4Os2f0y0VqWl
pop,I Love Rock 'N Roll,Joan Jett & the Blackhearts,77,https://api.spotify.com/v1/audio-analysis/2Cdvbe2G4hZsnhNMKyGrie
pop,Crazy In Love (feat. Jay-Z),"BeyoncÃ©, JAY-Z",77,https://api.spotify.com/v1/audio-analysis/5IVuqXILoxVWvWEPm82Jxr
pop,This Is What You Came For,"Calvin Harris, Rihanna",77,https://api.spotify.com/v1/audio-analysis/0azC730Exh71aQlOt9Zj3y
pop,Can't Hold Us (feat. Ray Dalton),"Macklemore, Ryan Lewis, Macklemore & Ryan Lewis, Ray Dalton",76,https://api.spotify.com/v1/audio-analysis/3bidbhpOYeV4knp8AIu8Xn
pop,Starships,Nicki Minaj,76,https://api.spotify.com/v1/audio-analysis/2EBCVPNAG46nbgs6jXPGvv
pop,No Diggity,"Blackstreet, Dr. Dre, Queen Pen",76,https://api.spotify.com/v1/audio-analysis/6MdqqkQ8sSC0WB4i8PyRuQ
pop,Walking On Sunshine,Katrina & The Waves,76,https://api.spotify.com/v1/audio-analysis/05wIrZSwuaVWhcv5FfqeH0
pop,Club Can't Handle Me (feat. David Guetta),"Flo Rida, David Guetta",76,https://api.spotify.com/v1/audio-analysis/6ebkx7Q5tTxrCxKq4GYj0Y
pop,International Love (feat. Chris Brown),"Pitbull, Chris Brown",77,https://api.spotify.com/v1/audio-analysis/62zFEHfAYl5kdHYOivj4BC
pop,Mamma Mia,ABBA,76,https://api.spotify.com/v1/audio-analysis/2TxCwUlqaOH3TIyJqGgR91
pop,Don't You Want Me,The Human League,76,https://api.spotify.com/v1/audio-analysis/3L7RtEcu1Hw3OXrpnthngx
pop,"CAN'T STOP THE FEELING! (from DreamWorks Animation's ""TROLLS"")",Justin Timberlake,76,https://api.spotify.com/v1/audio-analysis/6JV2JOEocMgcZxYSZelKcc
pop,Boogie Wonderland,"Earth, Wind & Fire, The Emotions",76,https://api.spotify.com/v1/audio-analysis/6ztstiyZL6FXzh4aG46ZPD
pop,Under Control (feat. Hurts),"Calvin Harris, Alesso, Hurts",76,https://api.spotify.com/v1/audio-analysis/4J7CKHCF3mdL4diUsmW8lq
pop,Con Calma,"Daddy Yankee, Snow",76,https://api.spotify.com/v1/audio-analysis/5w9c2J52mkdntKOmRLeM2m
pop,Glad You Came,The Wanted,76,https://api.spotify.com/v1/audio-analysis/5yDL13y5giogKs2fSNf7sj
pop,Lean On (feat. MÃ˜ & DJ Snake),"Major Lazer, MÃ˜, DJ Snake",76,https://api.spotify.com/v1/audio-analysis/2YWjW3wwQIBLNhxWKBQd16
pop,Good Feeling,Flo Rida,76,https://api.spotify.com/v1/audio-analysis/2LEF1A8DOZ9wRYikWgVlZ8
pop,Alors on danse - Radio Edit,Stromae,75,https://api.spotify.com/v1/audio-analysis/2GYHyAoLWpkxLVa4oYTVko
pop,We Found Love,"Rihanna, Calvin Harris",75,https://api.spotify.com/v1/audio-analysis/0U10zFw4GlBacOy9VDGfGL
pop,Jump - 2015 Remaster,Van Halen,75,https://api.spotify.com/v1/audio-analysis/7N3PAbqfTjSEU1edb2tY8j
pop,Good Time,"Owl City, Carly Rae Jepsen",75,https://api.spotify.com/v1/audio-analysis/1kPpge9JDLpcj15qgrPbYX
pop,Replay,Iyaz,75,https://api.spotify.com/v1/audio-analysis/4E5P1XyAFtrjpiIxkydly4
pop,Break Free,"Ariana Grande, Zedd",75,https://api.spotify.com/v1/audio-analysis/12KUFSHFgT0XCoiSlvdQi4
pop,"Freed From Desire - prod. Molella, Phil Jay","Gala, Molella, Phil Jay",75,https://api.spotify.com/v1/audio-analysis/3u5N55tHf7hXATSQrjBh2q
pop,Flashdance...What a Feeling - Radio Edit,Irene Cara,75,https://api.spotify.com/v1/audio-analysis/3cbV252akVZInSvJk7jAYX
pop,Ride Wit Me,"Nelly, City Spud",75,https://api.spotify.com/v1/audio-analysis/3Gf5nttwcX9aaSQXRWidEZ
pop,Mambo No. 5 (a Little Bit of...),Lou Bega,75,https://api.spotify.com/v1/audio-analysis/6x4tKaOzfNJpEJHySoiJcs
pop,One More Time,Daft Punk,74,https://api.spotify.com/v1/audio-analysis/0DiWol3AO6WpXZgp0goxAV
pop,Let's Groove,"Earth, Wind & Fire",75,https://api.spotify.com/v1/audio-analysis/3koCCeSaVUyrRo3N2gHrd8
pop,The Final Countdown,Europe,74,https://api.spotify.com/v1/audio-analysis/3MrRksHupTVEQ7YbA0FsZK
pop,"Whenever, Wherever",Shakira,74,https://api.spotify.com/v1/audio-analysis/2lnzGkdtDj5mtlcOW2yRtG
pop,Destination Calabria - Radio Edit,"Alex Gaudino, Crystal Waters",74,https://api.spotify.com/v1/audio-analysis/5TmFTHZp7HjBXjjsFvCY6h
pop,Everybody (Backstreet's Back) - Radio Edit,Backstreet Boys,74,https://api.spotify.com/v1/audio-analysis/1di1BEgJYzPvXUuinsYJGP
pop,Like a Prayer,Madonna,74,https://api.spotify.com/v1/audio-analysis/1z3ugFmUKoCzGsI6jdY4Ci
pop,Hot N Cold,Katy Perry,74,https://api.spotify.com/v1/audio-analysis/0iGckQFyv6svOfAbAY9aWJ
pop,Bye Bye Bye,*NSYNC,74,https://api.spotify.com/v1/audio-analysis/4r8lRYnoOGdEi6YyI5OC1o
pop,Hot In Herre,Nelly,74,https://api.spotify.com/v1/audio-analysis/04KTF78FFg8sOHC1BADqbY
pop,Take A Chance On Me,ABBA,74,https://api.spotify.com/v1/audio-analysis/5BckPAYcKEJuYs1eV1BHHe
pop,Barbie Girl,Aqua,74,https://api.spotify.com/v1/audio-analysis/5ZrDlcxIDZyjOzHdYW1ydr
pop,Give It To Me,"Timbaland, Justin Timberlake, Nelly Furtado",74,https://api.spotify.com/v1/audio-analysis/0wbDgMuAoy7O7pL3a69uZx
pop,Just Can't Get Enough,Depeche Mode,74,https://api.spotify.com/v1/audio-analysis/0qi4b1l0eT3jpzeNHeFXDT
pop,Stayin' Alive,Bee Gees,74,https://api.spotify.com/v1/audio-analysis/4UDmDIqJIbrW0hMBQMFOsM
pop,Return of the Mack,Mark Morrison,73,https://api.spotify.com/v1/audio-analysis/3jDdpx9PMlfMBS5tOBHFm9
pop,Don't Stop 'Til You Get Enough,Michael Jackson,73,https://api.spotify.com/v1/audio-analysis/46eu3SBuFCXWsPT39Yg3tJ
pop,Infinity 2008 - Klaas Vocal Edit,"Guru Josh Project, Klaas",73,https://api.spotify.com/v1/audio-analysis/3aQz0z86zrKjd1mcZlonxE
pop,King,Olly Alexander (Years & Years),73,https://api.spotify.com/v1/audio-analysis/3AeicLnm55RqcXGBKYQolM
pop,"December, 1963 (Oh What a Night!)",Frankie Valli & The Four Seasons,73,https://api.spotify.com/v1/audio-analysis/1hQFF33xi8ruavZNyovtUN
